Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> funcion
    VAR             shift and go to state 9
    RPAREN          reduce using rule 69 (empty -> .)
    COMA            reduce using rule 69 (empty -> .)

    parametros                     shift and go to state 17
    tipoDato                       shift and go to state 14
    empty                          shift and go to state 16

state 14

    (24) parametros -> tipoDato . VARIABLE

    VARIABLE        shift and go to state 18


state 15

    (1) funcion -> tipoDato VARIABLE LPAREN parametros . RPAREN LLAVEABRE bloque RETURN valores PUNTOCOMA LLAVECIERRA
    (23) parametros -> parametros . COMA tipoDato VARIABLE

    RPAREN          shift and go to state 19
    COMA            shift and go to state 20


state 16

    (25) parametros -> empty .

    RPAREN          reduce using rule 25 (parametros -> empty .)
    COMA            reduce using rule 25 (parametros -> empty .)


state 17

    (2) funcion -> VOID VARIABLE LPAREN parametros . RPAREN LLAVEABRE bloque LLAVECIERRA
    (3) funcion -> VOID VARIABLE LPAREN parametros . RPAREN LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA
    (23) parametros -> parametros . COMA tipoDato VARIABLE

    RPAREN          shift and go to state 21
    COMA            shift and go to state 20


state 18

    (24) parametros -> tipoDato VARIABLE .

    RPAREN          reduce using rule 24 (parametros -> tipoDato VARIABLE .)
    COMA            reduce using rule 24 (parametros -> tipoDato VARIABLE .)


state 19

    (1) funcion -> tipoDato VARIABLE LPAREN parametros RPAREN . LLAVEABRE bloque RETURN valores PUNTOCOMA LLAVECIERRA

    LLAVEABRE       shift and go to state 22


state 20

    (23) parametros -> parametros COMA . tipoDato VARIABLE
    (63) tipoDato -> . STRING
    (64) tipoDato -> . INT
    (65) tipoDato -> . BOOL
    (66) tipoDato -> . DOUBLE
    (67) tipoDato -> . DYNAMIC
    (68) tipoDato -> . VAR

    STRING          shift and go to state 4
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    DOUBLE          shift and go to state 7
    DYNAMIC         shift and go to state 8
    VAR             shift and go to state 9

    tipoDato                       shift and go to state 23

state 21

    (2) funcion -> VOID VARIABLE LPAREN parametros RPAREN . LLAVEABRE bloque LLAVECIERRA
    (3) funcion -> VOID VARIABLE LPAREN parametros RPAREN . LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA

    LLAVEABRE       shift and go to state 24


state 22

    (1) funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE . bloque RETURN valores PUNTOCOMA LLAVECIERRA
    (18) bloque -> . expresiones
    (19) bloque -> . bloque expresiones
    (20) expresiones -> . asignacion PUNTOCOMA
    (21) expresiones -> . mapa PUNTOCOMA
    (22) expresiones -> . mapaFunciones PUNTOCOMA
    (27) asignacion -> . VARIABLE IGUAL valores
    (28) asignacion -> . tipoDato VARIABLE IGUAL valores
    (29) asignacion -> . VARIABLE IGUAL comparacion
    (30) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (31) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (32) asignacion -> . VARIABLE IGUAL operacion_aritmetica
    (50) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (51) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (52) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (63) tipoDato -> . STRING
    (64) tipoDato -> . INT
    (65) tipoDato -> . BOOL
    (66) tipoDato -> . DOUBLE
    (67) tipoDato -> . DYNAMIC
    (68) tipoDato -> . VAR

    VARIABLE        shift and go to state 26
    BOOL            shift and go to state 32
    MAP             shift and go to state 33
    STRING          shift and go to state 4
    INT             shift and go to state 5
    DOUBLE          shift and go to state 7
    DYNAMIC         shift and go to state 8
    VAR             shift and go to state 9

    tipoDato                       shift and go to state 25
    bloque                         shift and go to state 27
    expresiones                    shift and go to state 28
    asignacion                     shift and go to state 29
    mapa                           shift and go to state 30
    mapaFunciones                  shift and go to state 31

state 23

    (23) parametros -> parametros COMA tipoDato . VARIABLE

    VARIABLE        shift and go to state 34


state 24

    (2) funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE . bloque LLAVECIERRA
    (3) funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE . bloque RETURN PUNTOCOMA LLAVECIERRA
    (18) bloque -> . expresiones
    (19) bloque -> . bloque expresiones
    (20) expresiones -> . asignacion PUNTOCOMA
    (21) expresiones -> . mapa PUNTOCOMA
    (22) expresiones -> . mapaFunciones PUNTOCOMA
    (27) asignacion -> . VARIABLE IGUAL valores
    (28) asignacion -> . tipoDato VARIABLE IGUAL valores
    (29) asignacion -> . VARIABLE IGUAL comparacion
    (30) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (31) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (32) asignacion -> . VARIABLE IGUAL operacion_aritmetica
    (50) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (51) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (52) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (63) tipoDato -> . STRING
    (64) tipoDato -> . INT
    (65) tipoDato -> . BOOL
    (66) tipoDato -> . DOUBLE
    (67) tipoDato -> . DYNAMIC
    (68) tipoDato -> . VAR

    VARIABLE        shift and go to state 26
    BOOL            shift and go to state 32
    MAP             shift and go to state 33
    STRING          shift and go to state 4
    INT             shift and go to state 5
    DOUBLE          shift and go to state 7
    DYNAMIC         shift and go to state 8
    VAR             shift and go to state 9

    bloque                         shift and go to state 35
    expresiones                    shift and go to state 28
    asignacion                     shift and go to state 29
    mapa                           shift and go to state 30
    mapaFunciones                  shift and go to state 31
    tipoDato                       shift and go to state 25

state 25

    (28) asignacion -> tipoDato . VARIABLE IGUAL valores
    (31) asignacion -> tipoDato . VARIABLE IGUAL operacion_aritmetica

    VARIABLE        shift and go to state 36


state 26

    (27) asignacion -> VARIABLE . IGUAL valores
    (29) asignacion -> VARIABLE . IGUAL comparacion
    (32) asignacion -> VARIABLE . IGUAL operacion_aritmetica
    (51) mapaFunciones -> VARIABLE . PUNTO VARIABLE LPAREN RPAREN
    (52) mapaFunciones -> VARIABLE . PUNTO VARIABLE LPAREN valores RPAREN

    IGUAL           shift and go to state 37
    PUNTO           shift and go to state 38


state 27

    (1) funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque . RETURN valores PUNTOCOMA LLAVECIERRA
    (19) bloque -> bloque . expresiones
    (20) expresiones -> . asignacion PUNTOCOMA
    (21) expresiones -> . mapa PUNTOCOMA
    (22) expresiones -> . mapaFunciones PUNTOCOMA
    (27) asignacion -> . VARIABLE IGUAL valores
    (28) asignacion -> . tipoDato VARIABLE IGUAL valores
    (29) asignacion -> . VARIABLE IGUAL comparacion
    (30) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (31) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (32) asignacion -> . VARIABLE IGUAL operacion_aritmetica
    (50) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (51) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (52) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (63) tipoDato -> . STRING
    (64) tipoDato -> . INT
    (65) tipoDato -> . BOOL
    (66) tipoDato -> . DOUBLE
    (67) tipoDato -> . DYNAMIC
    (68) tipoDato -> . VAR

    RETURN          shift and go to state 39
    VARIABLE        shift and go to state 26
    BOOL            shift and go to state 32
    MAP             shift and go to state 33
    STRING          shift and go to state 4
    INT             shift and go to state 5
    DOUBLE          shift and go to state 7
    DYNAMIC         shift and go to state 8
    VAR             shift and go to state 9

    tipoDato                       shift and go to state 25
    expresiones                    shift and go to state 40
    asignacion                     shift and go to state 29
    mapa                           shift and go to state 30
    mapaFunciones                  shift and go to state 31

state 28

    (18) bloque -> expresiones .

    RETURN          reduce using rule 18 (bloque -> expresiones .)
    VARIABLE        reduce using rule 18 (bloque -> expresiones .)
    BOOL            reduce using rule 18 (bloque -> expresiones .)
    MAP             reduce using rule 18 (bloque -> expresiones .)
    STRING          reduce using rule 18 (bloque -> expresiones .)
    INT             reduce using rule 18 (bloque -> expresiones .)
    DOUBLE          reduce using rule 18 (bloque -> expresiones .)
    DYNAMIC         reduce using rule 18 (bloque -> expresiones .)
    VAR             reduce using rule 18 (bloque -> expresiones .)
    LLAVECIERRA     reduce using rule 18 (bloque -> expresiones .)


state 29

    (20) expresiones -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 41


state 30

    (21) expresiones -> mapa . PUNTOCOMA

    PUNTOCOMA       shift and go to state 42


state 31

    (22) expresiones -> mapaFunciones . PUNTOCOMA

    PUNTOCOMA       shift and go to state 43


state 32

    (30) asignacion -> BOOL . VARIABLE IGUAL comparacion
    (65) tipoDato -> BOOL .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 44

  ! VARIABLE        [ reduce using rule 65 (tipoDato -> BOOL .) ]


state 33

    (50) mapa -> MAP . MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa

    MENORQUE        shift and go to state 45


state 34

    (23) parametros -> parametros COMA tipoDato VARIABLE .

    RPAREN          reduce using rule 23 (parametros -> parametros COMA tipoDato VARIABLE .)
    COMA            reduce using rule 23 (parametros -> parametros COMA tipoDato VARIABLE .)


state 35

    (2) funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque . LLAVECIERRA
    (3) funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque . RETURN PUNTOCOMA LLAVECIERRA
    (19) bloque -> bloque . expresiones
    (20) expresiones -> . asignacion PUNTOCOMA
    (21) expresiones -> . mapa PUNTOCOMA
    (22) expresiones -> . mapaFunciones PUNTOCOMA
    (27) asignacion -> . VARIABLE IGUAL valores
    (28) asignacion -> . tipoDato VARIABLE IGUAL valores
    (29) asignacion -> . VARIABLE IGUAL comparacion
    (30) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (31) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (32) asignacion -> . VARIABLE IGUAL operacion_aritmetica
    (50) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (51) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (52) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (63) tipoDato -> . STRING
    (64) tipoDato -> . INT
    (65) tipoDato -> . BOOL
    (66) tipoDato -> . DOUBLE
    (67) tipoDato -> . DYNAMIC
    (68) tipoDato -> . VAR

    LLAVECIERRA     shift and go to state 46
    RETURN          shift and go to state 47
    VARIABLE        shift and go to state 26
    BOOL            shift and go to state 32
    MAP             shift and go to state 33
    STRING          shift and go to state 4
    INT             shift and go to state 5
    DOUBLE          shift and go to state 7
    DYNAMIC         shift and go to state 8
    VAR             shift and go to state 9

    expresiones                    shift and go to state 40
    asignacion                     shift and go to state 29
    mapa                           shift and go to state 30
    mapaFunciones                  shift and go to state 31
    tipoDato                       shift and go to state 25

state 36

    (28) asignacion -> tipoDato VARIABLE . IGUAL valores
    (31) asignacion -> tipoDato VARIABLE . IGUAL operacion_aritmetica

    IGUAL           shift and go to state 48


state 37

    (27) asignacion -> VARIABLE IGUAL . valores
    (29) asignacion -> VARIABLE IGUAL . comparacion
    (32) asignacion -> VARIABLE IGUAL . operacion_aritmetica
    (57) valores -> . NUMERO
    (58) valores -> . CADENA
    (59) valores -> . booleano
    (60) valores -> . VARIABLE
    (44) comparacion -> . valores comparador valores
    (45) comparacion -> . comparacion comparador valores
    (36) operacion_aritmetica -> . valores operadores_aritmeticos valores
    (37) operacion_aritmetica -> . operacion_aritmetica operadores_aritmeticos valores
    (61) booleano -> . TRUE
    (62) booleano -> . FALSE

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    valores                        shift and go to state 50
    comparacion                    shift and go to state 51
    operacion_aritmetica           shift and go to state 52
    booleano                       shift and go to state 55

state 38

    (51) mapaFunciones -> VARIABLE PUNTO . VARIABLE LPAREN RPAREN
    (52) mapaFunciones -> VARIABLE PUNTO . VARIABLE LPAREN valores RPAREN

    VARIABLE        shift and go to state 58


state 39

    (1) funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque RETURN . valores PUNTOCOMA LLAVECIERRA
    (57) valores -> . NUMERO
    (58) valores -> . CADENA
    (59) valores -> . booleano
    (60) valores -> . VARIABLE
    (61) booleano -> . TRUE
    (62) booleano -> . FALSE

    NUMERO          shift and go to state 53
    CADENA          shift and go to state 54
    VARIABLE        shift and go to state 49
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    valores                        shift and go to state 59
    booleano                       shift and go to state 55

state 40

    (19) bloque -> bloque expresiones .

    RETURN          reduce using rule 19 (bloque -> bloque expresiones .)
    VARIABLE        reduce using rule 19 (bloque -> bloque expresiones .)
    BOOL            reduce using rule 19 (bloque -> bloque expresiones .)
    MAP             reduce using rule 19 (bloque -> bloque expresiones .)
    STRING          reduce using rule 19 (bloque -> bloque expresiones .)
    INT             reduce using rule 19 (bloque -> bloque expresiones .)
    DOUBLE          reduce using rule 19 (bloque -> bloque expresiones .)
    DYNAMIC         reduce using rule 19 (bloque -> bloque expresiones .)
    VAR             reduce using rule 19 (bloque -> bloque expresiones .)
    LLAVECIERRA     reduce using rule 19 (bloque -> bloque expresiones .)


state 41

    (20) expresiones -> asignacion PUNTOCOMA .

    RETURN          reduce using rule 20 (expresiones -> asignacion PUNTOCOMA .)
    VARIABLE        reduce using rule 20 (expresiones -> asignacion PUNTOCOMA .)
    BOOL            reduce using rule 20 (expresiones -> asignacion PUNTOCOMA .)
    MAP             reduce using rule 20 (expresiones -> asignacion PUNTOCOMA .)
    STRING          reduce using rule 20 (expresiones -> asignacion PUNTOCOMA .)
    INT             reduce using rule 20 (expresiones -> asignacion PUNTOCOMA .)
    DOUBLE          reduce using rule 20 (expresiones -> asignacion PUNTOCOMA .)
    DYNAMIC         reduce using rule 20 (expresiones -> asignacion PUNTOCOMA .)
    VAR             reduce using rule 20 (expresiones -> asignacion PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 20 (expresiones -> asignacion PUNTOCOMA .)


state 42

    (21) expresiones -> mapa PUNTOCOMA .

    RETURN          reduce using rule 21 (expresiones -> mapa PUNTOCOMA .)
    VARIABLE        reduce using rule 21 (expresiones -> mapa PUNTOCOMA .)
    BOOL            reduce using rule 21 (expresiones -> mapa PUNTOCOMA .)
    MAP             reduce using rule 21 (expresiones -> mapa PUNTOCOMA .)
    STRING          reduce using rule 21 (expresiones -> mapa PUNTOCOMA .)
    INT             reduce using rule 21 (expresiones -> mapa PUNTOCOMA .)
    DOUBLE          reduce using rule 21 (expresiones -> mapa PUNTOCOMA .)
    DYNAMIC         reduce using rule 21 (expresiones -> mapa PUNTOCOMA .)
    VAR             reduce using rule 21 (expresiones -> mapa PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 21 (expresiones -> mapa PUNTOCOMA .)


state 43

    (22) expresiones -> mapaFunciones PUNTOCOMA .

    RETURN          reduce using rule 22 (expresiones -> mapaFunciones PUNTOCOMA .)
    VARIABLE        reduce using rule 22 (expresiones -> mapaFunciones PUNTOCOMA .)
    BOOL            reduce using rule 22 (expresiones -> mapaFunciones PUNTOCOMA .)
