Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    ELSE
    EXPORT
    FINAL
    FLECHA
    FOR
    IF
    IMPORT
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    PUNTOCOMA
    REQUIRED
    RETURN
    SET
    SUPER
    THIS
    VOID
    WHILE

Grammar

Rule 0     S' -> asignacion
    (3) asignacion -> BOOL VARIABLE . IGUAL comparacion

    IGUAL           shift and go to state 24


state 16

    (32) valores -> VARIABLE .

    $end            reduce using rule 32 (valores -> VARIABLE .)
    SUMA            reduce using rule 32 (valores -> VARIABLE .)
    RESTA           reduce using rule 32 (valores -> VARIABLE .)
    MULTIPLICACION  reduce using rule 32 (valores -> VARIABLE .)
    DIVISION        reduce using rule 32 (valores -> VARIABLE .)
    DIVENTERA       reduce using rule 32 (valores -> VARIABLE .)
    RESIDUO         reduce using rule 32 (valores -> VARIABLE .)
    MENORQUE        reduce using rule 32 (valores -> VARIABLE .)
    MAYORQUE        reduce using rule 32 (valores -> VARIABLE .)
    IGUALQUE        reduce using rule 32 (valores -> VARIABLE .)
    DIFERENTEQUE    reduce using rule 32 (valores -> VARIABLE .)


state 17

    (1) asignacion -> VARIABLE operadores_asignacion valores .

    $end            reduce using rule 1 (asignacion -> VARIABLE operadores_asignacion valores .)


state 18

    (29) valores -> NUMERO .

    $end            reduce using rule 29 (valores -> NUMERO .)
    SUMA            reduce using rule 29 (valores -> NUMERO .)
    RESTA           reduce using rule 29 (valores -> NUMERO .)
    MULTIPLICACION  reduce using rule 29 (valores -> NUMERO .)
    DIVISION        reduce using rule 29 (valores -> NUMERO .)
    DIVENTERA       reduce using rule 29 (valores -> NUMERO .)
    RESIDUO         reduce using rule 29 (valores -> NUMERO .)
    MENORQUE        reduce using rule 29 (valores -> NUMERO .)
    MAYORQUE        reduce using rule 29 (valores -> NUMERO .)
    IGUALQUE        reduce using rule 29 (valores -> NUMERO .)
    DIFERENTEQUE    reduce using rule 29 (valores -> NUMERO .)


state 19

    (30) valores -> CADENA .

    $end            reduce using rule 30 (valores -> CADENA .)
    SUMA            reduce using rule 30 (valores -> CADENA .)
    RESTA           reduce using rule 30 (valores -> CADENA .)
    MULTIPLICACION  reduce using rule 30 (valores -> CADENA .)
    DIVISION        reduce using rule 30 (valores -> CADENA .)
    DIVENTERA       reduce using rule 30 (valores -> CADENA .)
    RESIDUO         reduce using rule 30 (valores -> CADENA .)
    MENORQUE        reduce using rule 30 (valores -> CADENA .)
    MAYORQUE        reduce using rule 30 (valores -> CADENA .)
    IGUALQUE        reduce using rule 30 (valores -> CADENA .)
    DIFERENTEQUE    reduce using rule 30 (valores -> CADENA .)


state 20

    (31) valores -> booleano .

    $end            reduce using rule 31 (valores -> booleano .)
    SUMA            reduce using rule 31 (valores -> booleano .)
    RESTA           reduce using rule 31 (valores -> booleano .)
    MULTIPLICACION  reduce using rule 31 (valores -> booleano .)
    DIVISION        reduce using rule 31 (valores -> booleano .)
    DIVENTERA       reduce using rule 31 (valores -> booleano .)
    RESIDUO         reduce using rule 31 (valores -> booleano .)
    MENORQUE        reduce using rule 31 (valores -> booleano .)
    MAYORQUE        reduce using rule 31 (valores -> booleano .)
    IGUALQUE        reduce using rule 31 (valores -> booleano .)
    DIFERENTEQUE    reduce using rule 31 (valores -> booleano .)


state 21

    (33) booleano -> TRUE .

    $end            reduce using rule 33 (booleano -> TRUE .)
    SUMA            reduce using rule 33 (booleano -> TRUE .)
    RESTA           reduce using rule 33 (booleano -> TRUE .)
    MULTIPLICACION  reduce using rule 33 (booleano -> TRUE .)
    DIVISION        reduce using rule 33 (booleano -> TRUE .)
    DIVENTERA       reduce using rule 33 (booleano -> TRUE .)
    RESIDUO         reduce using rule 33 (booleano -> TRUE .)
    MENORQUE        reduce using rule 33 (booleano -> TRUE .)
    MAYORQUE        reduce using rule 33 (booleano -> TRUE .)
    IGUALQUE        reduce using rule 33 (booleano -> TRUE .)
    DIFERENTEQUE    reduce using rule 33 (booleano -> TRUE .)


state 22

    (34) booleano -> FALSE .

    $end            reduce using rule 34 (booleano -> FALSE .)
    SUMA            reduce using rule 34 (booleano -> FALSE .)
    RESTA           reduce using rule 34 (booleano -> FALSE .)
    MULTIPLICACION  reduce using rule 34 (booleano -> FALSE .)
    DIVISION        reduce using rule 34 (booleano -> FALSE .)
    DIVENTERA       reduce using rule 34 (booleano -> FALSE .)
    RESIDUO         reduce using rule 34 (booleano -> FALSE .)
    MENORQUE        reduce using rule 34 (booleano -> FALSE .)
    MAYORQUE        reduce using rule 34 (booleano -> FALSE .)
    IGUALQUE        reduce using rule 34 (booleano -> FALSE .)
    DIFERENTEQUE    reduce using rule 34 (booleano -> FALSE .)


state 23

    (2) asignacion -> tipoDato VARIABLE IGUAL . valores
    (4) asignacion -> tipoDato VARIABLE IGUAL . operacion_aritmetica
    (29) valores -> . NUMERO
    (30) valores -> . CADENA
    (31) valores -> . booleano
    (32) valores -> . VARIABLE
    (5) operacion_aritmetica -> . valores operadores_aritmeticos valores
    (6) operacion_aritmetica -> . operacion_aritmetica operadores_aritmeticos valores
    (33) booleano -> . TRUE
    (34) booleano -> . FALSE

    NUMERO          shift and go to state 18
    CADENA          shift and go to state 19
    VARIABLE        shift and go to state 16
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    valores                        shift and go to state 25
    operacion_aritmetica           shift and go to state 26
    booleano                       shift and go to state 20

state 24

    (3) asignacion -> BOOL VARIABLE IGUAL . comparacion
    (16) comparacion -> . valores comparador valores
    (17) comparacion -> . comparacion comparador valores
    (29) valores -> . NUMERO
    (30) valores -> . CADENA
    (31) valores -> . booleano
    (32) valores -> . VARIABLE
    (33) booleano -> . TRUE
    (34) booleano -> . FALSE

    NUMERO          shift and go to state 18
    CADENA          shift and go to state 19
    VARIABLE        shift and go to state 16
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    comparacion                    shift and go to state 27
    valores                        shift and go to state 28
    booleano                       shift and go to state 20

state 25

    (2) asignacion -> tipoDato VARIABLE IGUAL valores .
    (5) operacion_aritmetica -> valores . operadores_aritmeticos valores
    (7) operadores_aritmeticos -> . SUMA
    (8) operadores_aritmeticos -> . RESTA
    (9) operadores_aritmeticos -> . MULTIPLICACION
    (10) operadores_aritmeticos -> . DIVISION
    (11) operadores_aritmeticos -> . DIVENTERA
    (12) operadores_aritmeticos -> . RESIDUO

    $end            reduce using rule 2 (asignacion -> tipoDato VARIABLE IGUAL valores .)
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31
    MULTIPLICACION  shift and go to state 32
    DIVISION        shift and go to state 33
    DIVENTERA       shift and go to state 34
    RESIDUO         shift and go to state 35

    operadores_aritmeticos         shift and go to state 29

state 26

    (4) asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica .
    (6) operacion_aritmetica -> operacion_aritmetica . operadores_aritmeticos valores
    (7) operadores_aritmeticos -> . SUMA
    (8) operadores_aritmeticos -> . RESTA
    (9) operadores_aritmeticos -> . MULTIPLICACION
    (10) operadores_aritmeticos -> . DIVISION
    (11) operadores_aritmeticos -> . DIVENTERA
    (12) operadores_aritmeticos -> . RESIDUO

    $end            reduce using rule 4 (asignacion -> tipoDato VARIABLE IGUAL operacion_aritmetica .)
    SUMA            shift and go to state 30
    RESTA           shift and go to state 31
    MULTIPLICACION  shift and go to state 32
    DIVISION        shift and go to state 33
    DIVENTERA       shift and go to state 34
    RESIDUO         shift and go to state 35

    operadores_aritmeticos         shift and go to state 36

state 27

    (3) asignacion -> BOOL VARIABLE IGUAL comparacion .
    (17) comparacion -> comparacion . comparador valores
    (18) comparador -> . MENORQUE
    (19) comparador -> . MAYORQUE
    (20) comparador -> . IGUALQUE
    (21) comparador -> . DIFERENTEQUE

    $end            reduce using rule 3 (asignacion -> BOOL VARIABLE IGUAL comparacion .)
    MENORQUE        shift and go to state 38
    MAYORQUE        shift and go to state 39
    IGUALQUE        shift and go to state 40
    DIFERENTEQUE    shift and go to state 41

    comparador                     shift and go to state 37

state 28

    (16) comparacion -> valores . comparador valores
    (18) comparador -> . MENORQUE
    (19) comparador -> . MAYORQUE
    (20) comparador -> . IGUALQUE
    (21) comparador -> . DIFERENTEQUE

    MENORQUE        shift and go to state 38
    MAYORQUE        shift and go to state 39
    IGUALQUE        shift and go to state 40
    DIFERENTEQUE    shift and go to state 41

    comparador                     shift and go to state 42

state 29

    (5) operacion_aritmetica -> valores operadores_aritmeticos . valores
    (29) valores -> . NUMERO
    (30) valores -> . CADENA
    (31) valores -> . booleano
    (32) valores -> . VARIABLE
    (33) booleano -> . TRUE
    (34) booleano -> . FALSE

    NUMERO          shift and go to state 18
    CADENA          shift and go to state 19
    VARIABLE        shift and go to state 16
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    valores                        shift and go to state 43
    booleano                       shift and go to state 20

state 30

    (7) operadores_aritmeticos -> SUMA .

    NUMERO          reduce using rule 7 (operadores_aritmeticos -> SUMA .)
    CADENA          reduce using rule 7 (operadores_aritmeticos -> SUMA .)
    VARIABLE        reduce using rule 7 (operadores_aritmeticos -> SUMA .)
    TRUE            reduce using rule 7 (operadores_aritmeticos -> SUMA .)
    FALSE           reduce using rule 7 (operadores_aritmeticos -> SUMA .)


state 31

    (8) operadores_aritmeticos -> RESTA .

    NUMERO          reduce using rule 8 (operadores_aritmeticos -> RESTA .)
    CADENA          reduce using rule 8 (operadores_aritmeticos -> RESTA .)
    VARIABLE        reduce using rule 8 (operadores_aritmeticos -> RESTA .)
    TRUE            reduce using rule 8 (operadores_aritmeticos -> RESTA .)
    FALSE           reduce using rule 8 (operadores_aritmeticos -> RESTA .)


state 32

    (9) operadores_aritmeticos -> MULTIPLICACION .

    NUMERO          reduce using rule 9 (operadores_aritmeticos -> MULTIPLICACION .)
    CADENA          reduce using rule 9 (operadores_aritmeticos -> MULTIPLICACION .)
    VARIABLE        reduce using rule 9 (operadores_aritmeticos -> MULTIPLICACION .)
    TRUE            reduce using rule 9 (operadores_aritmeticos -> MULTIPLICACION .)
    FALSE           reduce using rule 9 (operadores_aritmeticos -> MULTIPLICACION .)


state 33

    (10) operadores_aritmeticos -> DIVISION .

    NUMERO          reduce using rule 10 (operadores_aritmeticos -> DIVISION .)
    CADENA          reduce using rule 10 (operadores_aritmeticos -> DIVISION .)
    VARIABLE        reduce using rule 10 (operadores_aritmeticos -> DIVISION .)
    TRUE            reduce using rule 10 (operadores_aritmeticos -> DIVISION .)
    FALSE           reduce using rule 10 (operadores_aritmeticos -> DIVISION .)


state 34

    (11) operadores_aritmeticos -> DIVENTERA .

    NUMERO          reduce using rule 11 (operadores_aritmeticos -> DIVENTERA .)
    CADENA          reduce using rule 11 (operadores_aritmeticos -> DIVENTERA .)
    VARIABLE        reduce using rule 11 (operadores_aritmeticos -> DIVENTERA .)
    TRUE            reduce using rule 11 (operadores_aritmeticos -> DIVENTERA .)
    FALSE           reduce using rule 11 (operadores_aritmeticos -> DIVENTERA .)


state 35

    (12) operadores_aritmeticos -> RESIDUO .

    NUMERO          reduce using rule 12 (operadores_aritmeticos -> RESIDUO .)
    CADENA          reduce using rule 12 (operadores_aritmeticos -> RESIDUO .)
    VARIABLE        reduce using rule 12 (operadores_aritmeticos -> RESIDUO .)
    TRUE            reduce using rule 12 (operadores_aritmeticos -> RESIDUO .)
    FALSE           reduce using rule 12 (operadores_aritmeticos -> RESIDUO .)


state 36

    (6) operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos . valores
    (29) valores -> . NUMERO
    (30) valores -> . CADENA
    (31) valores -> . booleano
    (32) valores -> . VARIABLE
    (33) booleano -> . TRUE
    (34) booleano -> . FALSE

    NUMERO          shift and go to state 18
    CADENA          shift and go to state 19
    VARIABLE        shift and go to state 16
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    valores                        shift and go to state 44
    booleano                       shift and go to state 20

state 37

    (17) comparacion -> comparacion comparador . valores
    (29) valores -> . NUMERO
    (30) valores -> . CADENA
    (31) valores -> . booleano
    (32) valores -> . VARIABLE
    (33) booleano -> . TRUE
    (34) booleano -> . FALSE

    NUMERO          shift and go to state 18
    CADENA          shift and go to state 19
    VARIABLE        shift and go to state 16
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    valores                        shift and go to state 45
    booleano                       shift and go to state 20

state 38

    (18) comparador -> MENORQUE .

    NUMERO          reduce using rule 18 (comparador -> MENORQUE .)
    CADENA          reduce using rule 18 (comparador -> MENORQUE .)
    VARIABLE        reduce using rule 18 (comparador -> MENORQUE .)
    TRUE            reduce using rule 18 (comparador -> MENORQUE .)
    FALSE           reduce using rule 18 (comparador -> MENORQUE .)


state 39

    (19) comparador -> MAYORQUE .

    NUMERO          reduce using rule 19 (comparador -> MAYORQUE .)
    CADENA          reduce using rule 19 (comparador -> MAYORQUE .)
    VARIABLE        reduce using rule 19 (comparador -> MAYORQUE .)
    TRUE            reduce using rule 19 (comparador -> MAYORQUE .)
    FALSE           reduce using rule 19 (comparador -> MAYORQUE .)


state 40

    (20) comparador -> IGUALQUE .

    NUMERO          reduce using rule 20 (comparador -> IGUALQUE .)
    CADENA          reduce using rule 20 (comparador -> IGUALQUE .)
    VARIABLE        reduce using rule 20 (comparador -> IGUALQUE .)
    TRUE            reduce using rule 20 (comparador -> IGUALQUE .)
    FALSE           reduce using rule 20 (comparador -> IGUALQUE .)


state 41

    (21) comparador -> DIFERENTEQUE .

    NUMERO          reduce using rule 21 (comparador -> DIFERENTEQUE .)
    CADENA          reduce using rule 21 (comparador -> DIFERENTEQUE .)
    VARIABLE        reduce using rule 21 (comparador -> DIFERENTEQUE .)
    TRUE            reduce using rule 21 (comparador -> DIFERENTEQUE .)
    FALSE           reduce using rule 21 (comparador -> DIFERENTEQUE .)


state 42

    (16) comparacion -> valores comparador . valores
    (29) valores -> . NUMERO
    (30) valores -> . CADENA
    (31) valores -> . booleano
    (32) valores -> . VARIABLE
    (33) booleano -> . TRUE
    (34) booleano -> . FALSE

    NUMERO          shift and go to state 18
    CADENA          shift and go to state 19
    VARIABLE        shift and go to state 16
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    valores                        shift and go to state 46
    booleano                       shift and go to state 20

state 43

    (5) operacion_aritmetica -> valores operadores_aritmeticos valores .

    SUMA            reduce using rule 5 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RESTA           reduce using rule 5 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    MULTIPLICACION  reduce using rule 5 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    DIVISION        reduce using rule 5 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    DIVENTERA       reduce using rule 5 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    RESIDUO         reduce using rule 5 (operacion_aritmetica -> valores operadores_aritmeticos valores .)
    $end            reduce using rule 5 (operacion_aritmetica -> valores operadores_aritmeticos valores .)


state 44

    (6) operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .

    SUMA            reduce using rule 6 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RESTA           reduce using rule 6 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    MULTIPLICACION  reduce using rule 6 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    DIVISION        reduce using rule 6 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    DIVENTERA       reduce using rule 6 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    RESIDUO         reduce using rule 6 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)
    $end            reduce using rule 6 (operacion_aritmetica -> operacion_aritmetica operadores_aritmeticos valores .)


state 45

    (17) comparacion -> comparacion comparador valores .

    MENORQUE        reduce using rule 17 (comparacion -> comparacion comparador valores .)
    MAYORQUE        reduce using rule 17 (comparacion -> comparacion comparador valores .)
    IGUALQUE        reduce using rule 17 (comparacion -> comparacion comparador valores .)
    DIFERENTEQUE    reduce using rule 17 (comparacion -> comparacion comparador valores .)
    $end            reduce using rule 17 (comparacion -> comparacion comparador valores .)


state 46

    (16) comparacion -> valores comparador valores .

    MENORQUE        reduce using rule 16 (comparacion -> valores comparador valores .)
    MAYORQUE        reduce using rule 16 (comparacion -> valores comparador valores .)
    IGUALQUE        reduce using rule 16 (comparacion -> valores comparador valores .)
    DIFERENTEQUE    reduce using rule 16 (comparacion -> valores comparador valores .)
    $end            reduce using rule 16 (comparacion -> valores comparador valores .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 4 resolved as shift
