Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    ELSE
    EXPORT
    FINAL
    FLECHA
    FOR
    IF
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS
    WHILE

Grammar

Rule 0     S' -> funcion
    (3) funcion -> VOID VARIABLE LPAREN parametros . RPAREN LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA
    (5) parametros -> parametros . COMA tipoDato VARIABLE

    RPAREN          shift and go to state 21
    COMA            shift and go to state 20


state 18

    (4) parametros -> tipoDato VARIABLE .

    RPAREN          reduce using rule 4 (parametros -> tipoDato VARIABLE .)
    COMA            reduce using rule 4 (parametros -> tipoDato VARIABLE .)


state 19

    (1) funcion -> tipoDato VARIABLE LPAREN parametros RPAREN . LLAVEABRE bloque RETURN valores PUNTOCOMA LLAVECIERRA

    LLAVEABRE       shift and go to state 22


state 20

    (5) parametros -> parametros COMA . tipoDato VARIABLE
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR

    STRING          shift and go to state 4
    INT             shift and go to state 5
    BOOL            shift and go to state 6
    DOUBLE          shift and go to state 7
    DYNAMIC         shift and go to state 8
    VAR             shift and go to state 9

    tipoDato                       shift and go to state 23

state 21

    (2) funcion -> VOID VARIABLE LPAREN parametros RPAREN . LLAVEABRE bloque LLAVECIERRA
    (3) funcion -> VOID VARIABLE LPAREN parametros RPAREN . LLAVEABRE bloque RETURN PUNTOCOMA LLAVECIERRA

    LLAVEABRE       shift and go to state 24


state 22

    (1) funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE . bloque RETURN valores PUNTOCOMA LLAVECIERRA
    (7) bloque -> . expresion
    (8) bloque -> . bloque expresion
    (9) bloque -> . empty
    (10) expresion -> . mapa PUNTOCOMA
    (11) expresion -> . mapaFunciones PUNTOCOMA
    (12) expresion -> . asignacion PUNTOCOMA
    (59) empty -> .
    (37) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (38) mapa -> . mapaFunciones
    (39) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (41) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (14) asignacion -> . VARIABLE operadores_asignacion valores
    (15) asignacion -> . tipoDato VARIABLE IGUAL valores
    (16) asignacion -> . VARIABLE IGUAL comparacion
    (17) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (18) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (19) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    RETURN          reduce using rule 59 (empty -> .)
    MAP             shift and go to state 33
    VARIABLE        shift and go to state 26
    BOOL            shift and go to state 34
    STRING          shift and go to state 4
    INT             shift and go to state 5
    DOUBLE          shift and go to state 7
    DYNAMIC         shift and go to state 8
    VAR             shift and go to state 9

  ! MAP             [ reduce using rule 59 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 59 (empty -> .) ]
  ! BOOL            [ reduce using rule 59 (empty -> .) ]
  ! STRING          [ reduce using rule 59 (empty -> .) ]
  ! INT             [ reduce using rule 59 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 59 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 59 (empty -> .) ]
  ! VAR             [ reduce using rule 59 (empty -> .) ]

    tipoDato                       shift and go to state 25
    bloque                         shift and go to state 27
    expresion                      shift and go to state 28
    empty                          shift and go to state 29
    mapa                           shift and go to state 30
    mapaFunciones                  shift and go to state 31
    asignacion                     shift and go to state 32

state 23

    (5) parametros -> parametros COMA tipoDato . VARIABLE

    VARIABLE        shift and go to state 35


state 24

    (2) funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE . bloque LLAVECIERRA
    (3) funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE . bloque RETURN PUNTOCOMA LLAVECIERRA
    (7) bloque -> . expresion
    (8) bloque -> . bloque expresion
    (9) bloque -> . empty
    (10) expresion -> . mapa PUNTOCOMA
    (11) expresion -> . mapaFunciones PUNTOCOMA
    (12) expresion -> . asignacion PUNTOCOMA
    (59) empty -> .
    (37) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (38) mapa -> . mapaFunciones
    (39) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (41) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (14) asignacion -> . VARIABLE operadores_asignacion valores
    (15) asignacion -> . tipoDato VARIABLE IGUAL valores
    (16) asignacion -> . VARIABLE IGUAL comparacion
    (17) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (18) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (19) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    LLAVECIERRA     reduce using rule 59 (empty -> .)
    RETURN          reduce using rule 59 (empty -> .)
    MAP             shift and go to state 33
    VARIABLE        shift and go to state 26
    BOOL            shift and go to state 34
    STRING          shift and go to state 4
    INT             shift and go to state 5
    DOUBLE          shift and go to state 7
    DYNAMIC         shift and go to state 8
    VAR             shift and go to state 9

  ! MAP             [ reduce using rule 59 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 59 (empty -> .) ]
  ! BOOL            [ reduce using rule 59 (empty -> .) ]
  ! STRING          [ reduce using rule 59 (empty -> .) ]
  ! INT             [ reduce using rule 59 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 59 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 59 (empty -> .) ]
  ! VAR             [ reduce using rule 59 (empty -> .) ]

    bloque                         shift and go to state 36
    expresion                      shift and go to state 28
    empty                          shift and go to state 29
    mapa                           shift and go to state 30
    mapaFunciones                  shift and go to state 31
    asignacion                     shift and go to state 32
    tipoDato                       shift and go to state 25

state 25

    (15) asignacion -> tipoDato . VARIABLE IGUAL valores
    (19) asignacion -> tipoDato . VARIABLE IGUAL operacion_aritmetica

    VARIABLE        shift and go to state 37


state 26

    (41) mapaFunciones -> VARIABLE . PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> VARIABLE . PUNTO VARIABLE LPAREN valores RPAREN
    (14) asignacion -> VARIABLE . operadores_asignacion valores
    (16) asignacion -> VARIABLE . IGUAL comparacion
    (18) asignacion -> VARIABLE . operadores_asignacion operacion_aritmetica
    (28) operadores_asignacion -> . IGUAL
    (29) operadores_asignacion -> . ASIGNACIONAUMENTADA
    (30) operadores_asignacion -> . ASIGNACIONDISMINUIDA

    PUNTO           shift and go to state 38
    IGUAL           shift and go to state 40
    ASIGNACIONAUMENTADA shift and go to state 41
    ASIGNACIONDISMINUIDA shift and go to state 42

    operadores_asignacion          shift and go to state 39

state 27

    (1) funcion -> tipoDato VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque . RETURN valores PUNTOCOMA LLAVECIERRA
    (8) bloque -> bloque . expresion
    (10) expresion -> . mapa PUNTOCOMA
    (11) expresion -> . mapaFunciones PUNTOCOMA
    (12) expresion -> . asignacion PUNTOCOMA
    (37) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (38) mapa -> . mapaFunciones
    (39) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (41) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (14) asignacion -> . VARIABLE operadores_asignacion valores
    (15) asignacion -> . tipoDato VARIABLE IGUAL valores
    (16) asignacion -> . VARIABLE IGUAL comparacion
    (17) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (18) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (19) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR

    RETURN          shift and go to state 43
    MAP             shift and go to state 33
    VARIABLE        shift and go to state 26
    BOOL            shift and go to state 34
    STRING          shift and go to state 4
    INT             shift and go to state 5
    DOUBLE          shift and go to state 7
    DYNAMIC         shift and go to state 8
    VAR             shift and go to state 9

    tipoDato                       shift and go to state 25
    expresion                      shift and go to state 44
    mapa                           shift and go to state 30
    mapaFunciones                  shift and go to state 31
    asignacion                     shift and go to state 32

state 28

    (7) bloque -> expresion .

    RETURN          reduce using rule 7 (bloque -> expresion .)
    MAP             reduce using rule 7 (bloque -> expresion .)
    VARIABLE        reduce using rule 7 (bloque -> expresion .)
    BOOL            reduce using rule 7 (bloque -> expresion .)
    STRING          reduce using rule 7 (bloque -> expresion .)
    INT             reduce using rule 7 (bloque -> expresion .)
    DOUBLE          reduce using rule 7 (bloque -> expresion .)
    DYNAMIC         reduce using rule 7 (bloque -> expresion .)
    VAR             reduce using rule 7 (bloque -> expresion .)
    LLAVECIERRA     reduce using rule 7 (bloque -> expresion .)


state 29

    (9) bloque -> empty .

    RETURN          reduce using rule 9 (bloque -> empty .)
    MAP             reduce using rule 9 (bloque -> empty .)
    VARIABLE        reduce using rule 9 (bloque -> empty .)
    BOOL            reduce using rule 9 (bloque -> empty .)
    STRING          reduce using rule 9 (bloque -> empty .)
    INT             reduce using rule 9 (bloque -> empty .)
    DOUBLE          reduce using rule 9 (bloque -> empty .)
    DYNAMIC         reduce using rule 9 (bloque -> empty .)
    VAR             reduce using rule 9 (bloque -> empty .)
    LLAVECIERRA     reduce using rule 9 (bloque -> empty .)


state 30

    (10) expresion -> mapa . PUNTOCOMA
    (39) mapaFunciones -> mapa . PUNTO VARIABLE LPAREN RPAREN
    (40) mapaFunciones -> mapa . PUNTO VARIABLE LPAREN valores

    PUNTOCOMA       shift and go to state 45
    PUNTO           shift and go to state 46


state 31

    (11) expresion -> mapaFunciones . PUNTOCOMA
    (38) mapa -> mapaFunciones .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 47
    PUNTO           reduce using rule 38 (mapa -> mapaFunciones .)

  ! PUNTOCOMA       [ reduce using rule 38 (mapa -> mapaFunciones .) ]


state 32

    (12) expresion -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 48


state 33

    (37) mapa -> MAP . MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa

    MENORQUE        shift and go to state 49


state 34

    (17) asignacion -> BOOL . VARIABLE IGUAL comparacion
    (55) tipoDato -> BOOL .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 50

  ! VARIABLE        [ reduce using rule 55 (tipoDato -> BOOL .) ]


state 35

    (5) parametros -> parametros COMA tipoDato VARIABLE .

    RPAREN          reduce using rule 5 (parametros -> parametros COMA tipoDato VARIABLE .)
    COMA            reduce using rule 5 (parametros -> parametros COMA tipoDato VARIABLE .)


state 36

    (2) funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque . LLAVECIERRA
    (3) funcion -> VOID VARIABLE LPAREN parametros RPAREN LLAVEABRE bloque . RETURN PUNTOCOMA LLAVECIERRA
    (8) bloque -> bloque . expresion
    (10) expresion -> . mapa PUNTOCOMA
    (11) expresion -> . mapaFunciones PUNTOCOMA
    (12) expresion -> . asignacion PUNTOCOMA
    (37) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (38) mapa -> . mapaFunciones
    (39) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (41) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (14) asignacion -> . VARIABLE operadores_asignacion valores
    (15) asignacion -> . tipoDato VARIABLE IGUAL valores
    (16) asignacion -> . VARIABLE IGUAL comparacion
    (17) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (18) asignacion -> . VARIABLE operadores_asignacion operacion_aritmetica
    (19) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR

    LLAVECIERRA     shift and go to state 51
    RETURN          shift and go to state 52
    MAP             shift and go to state 33
    VARIABLE        shift and go to state 26
    BOOL            shift and go to state 34
    STRING          shift and go to state 4
    INT             shift and go to state 5
    DOUBLE          shift and go to state 7
    DYNAMIC         shift and go to state 8
    VAR             shift and go to state 9

    expresion                      shift and go to state 44
    mapa                           shift and go to state 30
    mapaFunciones                  shift and go to state 31
    asignacion                     shift and go to state 32
    tipoDato                       shift and go to state 25

state 37

    (15) asignacion -> tipoDato VARIABLE . IGUAL valores
    (19) asignacion -> tipoDato VARIABLE . IGUAL operacion_aritmetica

    IGUAL           shift and go to state 53


state 38

    (41) mapaFunciones -> VARIABLE PUNTO . VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> VARIABLE PUNTO . VARIABLE LPAREN valores RPAREN

    VARIABLE        shift and go to state 54


state 39

    (14) asignacion -> VARIABLE operadores_asignacion . valores
    (18) asignacion -> VARIABLE operadores_asignacion . operacion_aritmetica
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (20) operacion_aritmetica -> . valores operadores_aritmeticos valores
    (21) operacion_aritmetica -> . operacion_aritmetica operadores_aritmeticos valores
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 55
    NUMERO          shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62

    valores                        shift and go to state 56
    operacion_aritmetica           shift and go to state 57
    booleano                       shift and go to state 60

state 40

    (16) asignacion -> VARIABLE IGUAL . comparacion
    (28) operadores_asignacion -> IGUAL .
    (31) comparacion -> . valores comparador valores
    (32) comparacion -> . comparacion comparador valores
    (47) valores -> . VARIABLE
