Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    FINAL
    FLECHA
    IN
    LIST
    NEW
    NOT
    PRINT
    RUTA
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
    (91) doWhile -> . DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN
    (59) tipoDato -> . STRING
    (60) tipoDato -> . INT
    (61) tipoDato -> . BOOL
    (62) tipoDato -> . DOUBLE
    (63) tipoDato -> . DYNAMIC
    (64) tipoDato -> . VAR
    (65) tipoDato -> . nulValue
    (73) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (74) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (90) nulValue -> . NULL

  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for EXPORT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
    $end            reduce using rule 89 (empty -> .)
    PUNTOCOMA       reduce using rule 89 (empty -> .)
    MAP             shift and go to state 14
    VARIABLE        shift and go to state 16
    BOOL            shift and go to state 17
    IMPORT          shift and go to state 18
    EXPORT          shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    DO              shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    DYNAMIC         shift and go to state 28
    VAR             shift and go to state 29
    NULL            shift and go to state 31

  ! MAP             [ reduce using rule 89 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 89 (empty -> .) ]
  ! BOOL            [ reduce using rule 89 (empty -> .) ]
  ! IMPORT          [ reduce using rule 89 (empty -> .) ]
  ! EXPORT          [ reduce using rule 89 (empty -> .) ]
  ! IF              [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]
  ! FOR             [ reduce using rule 89 (empty -> .) ]
  ! DO              [ reduce using rule 89 (empty -> .) ]
  ! STRING          [ reduce using rule 89 (empty -> .) ]
  ! INT             [ reduce using rule 89 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 89 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 89 (empty -> .) ]
  ! VAR             [ reduce using rule 89 (empty -> .) ]
  ! NULL            [ reduce using rule 89 (empty -> .) ]

    bloque                         shift and go to state 1
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    import                         shift and go to state 8
    export                         shift and go to state 9
    estructuraIf                   shift and go to state 10
    estructuraWhile                shift and go to state 11
    estructuraFor                  shift and go to state 12
    doWhile                        shift and go to state 13
    tipoDato                       shift and go to state 15
    estructuraIfElse               shift and go to state 21
    nulValue                       shift and go to state 30

state 1

    (0) S' -> bloque .
    (2) bloque -> bloque . expresion
    (5) bloque -> bloque . estructuras
    (13) expresion -> . mapa PUNTOCOMA
    (14) expresion -> . mapaFunciones PUNTOCOMA
    (15) expresion -> . asignacion PUNTOCOMA
    (16) expresion -> . import
    (17) expresion -> . export
    (66) estructuras -> . estructuraIf
    (67) estructuras -> . estructuraWhile
    (68) estructuras -> . estructuraFor
    (69) estructuras -> . doWhile
    (43) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (44) mapa -> . mapaFunciones
    (45) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (46) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (47) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (48) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (20) asignacion -> . VARIABLE operadores_asignacion valores
    (21) asignacion -> . tipoDato VARIABLE IGUAL valores
    (22) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (23) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (24) asignacion -> . empty
    (18) import -> . IMPORT CADENA PUNTOCOMA
    (19) export -> . EXPORT CADENA PUNTOCOMA
    (70) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (71) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (72) estructuraIf -> . estructuraIfElse
    (75) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (76) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (91) doWhile -> . DO LLAVEABRE bloque LLAVECIERRA WHILE LPAREN argumentoEstructura RPAREN
    (59) tipoDato -> . STRING
    (60) tipoDato -> . INT
    (61) tipoDato -> . BOOL
    (62) tipoDato -> . DOUBLE
    (63) tipoDato -> . DYNAMIC
    (64) tipoDato -> . VAR
    (65) tipoDato -> . nulValue
    (89) empty -> .
    (73) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (74) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA
    (90) nulValue -> . NULL

    MAP             shift and go to state 14
    VARIABLE        shift and go to state 16
    BOOL            shift and go to state 17
    IMPORT          shift and go to state 18
    EXPORT          shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    DO              shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 26
    DOUBLE          shift and go to state 27
    DYNAMIC         shift and go to state 28
    VAR             shift and go to state 29
    PUNTOCOMA       reduce using rule 89 (empty -> .)
    NULL            shift and go to state 31

    expresion                      shift and go to state 32
    estructuras                    shift and go to state 33
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    import                         shift and go to state 8
    export                         shift and go to state 9
    estructuraIf                   shift and go to state 10
    estructuraWhile                shift and go to state 11
    estructuraFor                  shift and go to state 12
    doWhile                        shift and go to state 13
    tipoDato                       shift and go to state 15
    empty                          shift and go to state 34
    estructuraIfElse               shift and go to state 21
    nulValue                       shift and go to state 30

state 2

    (1) bloque -> expresion .

    MAP             reduce using rule 1 (bloque -> expresion .)
    VARIABLE        reduce using rule 1 (bloque -> expresion .)
    BOOL            reduce using rule 1 (bloque -> expresion .)
    IMPORT          reduce using rule 1 (bloque -> expresion .)
    EXPORT          reduce using rule 1 (bloque -> expresion .)
    IF              reduce using rule 1 (bloque -> expresion .)
    WHILE           reduce using rule 1 (bloque -> expresion .)
    FOR             reduce using rule 1 (bloque -> expresion .)
    DO              reduce using rule 1 (bloque -> expresion .)
    STRING          reduce using rule 1 (bloque -> expresion .)
    INT             reduce using rule 1 (bloque -> expresion .)
    DOUBLE          reduce using rule 1 (bloque -> expresion .)
    DYNAMIC         reduce using rule 1 (bloque -> expresion .)
    VAR             reduce using rule 1 (bloque -> expresion .)
    NULL            reduce using rule 1 (bloque -> expresion .)
    $end            reduce using rule 1 (bloque -> expresion .)
    PUNTOCOMA       reduce using rule 1 (bloque -> expresion .)
    LLAVECIERRA     reduce using rule 1 (bloque -> expresion .)


state 3

    (3) bloque -> empty .
    (24) asignacion -> empty .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 3 (bloque -> empty .)
    MAP             reduce using rule 3 (bloque -> empty .)
    VARIABLE        reduce using rule 3 (bloque -> empty .)
    BOOL            reduce using rule 3 (bloque -> empty .)
    IMPORT          reduce using rule 3 (bloque -> empty .)
    EXPORT          reduce using rule 3 (bloque -> empty .)
    IF              reduce using rule 3 (bloque -> empty .)
    WHILE           reduce using rule 3 (bloque -> empty .)
    FOR             reduce using rule 3 (bloque -> empty .)
    DO              reduce using rule 3 (bloque -> empty .)
    STRING          reduce using rule 3 (bloque -> empty .)
    INT             reduce using rule 3 (bloque -> empty .)
    DOUBLE          reduce using rule 3 (bloque -> empty .)
    DYNAMIC         reduce using rule 3 (bloque -> empty .)
    VAR             reduce using rule 3 (bloque -> empty .)
    NULL            reduce using rule 3 (bloque -> empty .)
    $end            reduce using rule 3 (bloque -> empty .)
    PUNTOCOMA       reduce using rule 3 (bloque -> empty .)
    LLAVECIERRA     reduce using rule 3 (bloque -> empty .)

  ! PUNTOCOMA       [ reduce using rule 24 (asignacion -> empty .) ]


state 4

    (4) bloque -> estructuras .

    MAP             reduce using rule 4 (bloque -> estructuras .)
    VARIABLE        reduce using rule 4 (bloque -> estructuras .)
    BOOL            reduce using rule 4 (bloque -> estructuras .)
    IMPORT          reduce using rule 4 (bloque -> estructuras .)
    EXPORT          reduce using rule 4 (bloque -> estructuras .)
    IF              reduce using rule 4 (bloque -> estructuras .)
    WHILE           reduce using rule 4 (bloque -> estructuras .)
    FOR             reduce using rule 4 (bloque -> estructuras .)
    DO              reduce using rule 4 (bloque -> estructuras .)
    STRING          reduce using rule 4 (bloque -> estructuras .)
    INT             reduce using rule 4 (bloque -> estructuras .)
    DOUBLE          reduce using rule 4 (bloque -> estructuras .)
    DYNAMIC         reduce using rule 4 (bloque -> estructuras .)
    VAR             reduce using rule 4 (bloque -> estructuras .)
    NULL            reduce using rule 4 (bloque -> estructuras .)
    $end            reduce using rule 4 (bloque -> estructuras .)
    PUNTOCOMA       reduce using rule 4 (bloque -> estructuras .)
    LLAVECIERRA     reduce using rule 4 (bloque -> estructuras .)


state 5

    (13) expresion -> mapa . PUNTOCOMA
    (45) mapaFunciones -> mapa . PUNTO VARIABLE LPAREN RPAREN
    (46) mapaFunciones -> mapa . PUNTO VARIABLE LPAREN valores

    PUNTOCOMA       shift and go to state 35
    PUNTO           shift and go to state 36


state 6

    (14) expresion -> mapaFunciones . PUNTOCOMA
    (44) mapa -> mapaFunciones .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 37
    PUNTO           reduce using rule 44 (mapa -> mapaFunciones .)

  ! PUNTOCOMA       [ reduce using rule 44 (mapa -> mapaFunciones .) ]


state 7

    (15) expresion -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 38


state 8

    (16) expresion -> import .

    MAP             reduce using rule 16 (expresion -> import .)
    VARIABLE        reduce using rule 16 (expresion -> import .)
    BOOL            reduce using rule 16 (expresion -> import .)
    IMPORT          reduce using rule 16 (expresion -> import .)
    EXPORT          reduce using rule 16 (expresion -> import .)
    IF              reduce using rule 16 (expresion -> import .)
    WHILE           reduce using rule 16 (expresion -> import .)
    FOR             reduce using rule 16 (expresion -> import .)
    DO              reduce using rule 16 (expresion -> import .)
    STRING          reduce using rule 16 (expresion -> import .)
    INT             reduce using rule 16 (expresion -> import .)
    DOUBLE          reduce using rule 16 (expresion -> import .)
    DYNAMIC         reduce using rule 16 (expresion -> import .)
    VAR             reduce using rule 16 (expresion -> import .)
    NULL            reduce using rule 16 (expresion -> import .)
    $end            reduce using rule 16 (expresion -> import .)
    PUNTOCOMA       reduce using rule 16 (expresion -> import .)
    LLAVECIERRA     reduce using rule 16 (expresion -> import .)


state 9

    (17) expresion -> export .

    MAP             reduce using rule 17 (expresion -> export .)
    VARIABLE        reduce using rule 17 (expresion -> export .)
    BOOL            reduce using rule 17 (expresion -> export .)
    IMPORT          reduce using rule 17 (expresion -> export .)
    EXPORT          reduce using rule 17 (expresion -> export .)
    IF              reduce using rule 17 (expresion -> export .)
    WHILE           reduce using rule 17 (expresion -> export .)
    FOR             reduce using rule 17 (expresion -> export .)
    DO              reduce using rule 17 (expresion -> export .)
    STRING          reduce using rule 17 (expresion -> export .)
    INT             reduce using rule 17 (expresion -> export .)
    DOUBLE          reduce using rule 17 (expresion -> export .)
    DYNAMIC         reduce using rule 17 (expresion -> export .)
    VAR             reduce using rule 17 (expresion -> export .)
    NULL            reduce using rule 17 (expresion -> export .)
    $end            reduce using rule 17 (expresion -> export .)
    PUNTOCOMA       reduce using rule 17 (expresion -> export .)
    LLAVECIERRA     reduce using rule 17 (expresion -> export .)


state 10

    (66) estructuras -> estructuraIf .
    (73) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE bloque LLAVECIERRA
    (74) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE estructuraIf LLAVECIERRA

    MAP             reduce using rule 66 (estructuras -> estructuraIf .)
    VARIABLE        reduce using rule 66 (estructuras -> estructuraIf .)
    BOOL            reduce using rule 66 (estructuras -> estructuraIf .)
    IMPORT          reduce using rule 66 (estructuras -> estructuraIf .)
    EXPORT          reduce using rule 66 (estructuras -> estructuraIf .)
    IF              reduce using rule 66 (estructuras -> estructuraIf .)
    WHILE           reduce using rule 66 (estructuras -> estructuraIf .)
    FOR             reduce using rule 66 (estructuras -> estructuraIf .)
    DO              reduce using rule 66 (estructuras -> estructuraIf .)
    STRING          reduce using rule 66 (estructuras -> estructuraIf .)
    INT             reduce using rule 66 (estructuras -> estructuraIf .)
    DOUBLE          reduce using rule 66 (estructuras -> estructuraIf .)
    DYNAMIC         reduce using rule 66 (estructuras -> estructuraIf .)
    VAR             reduce using rule 66 (estructuras -> estructuraIf .)
    NULL            reduce using rule 66 (estructuras -> estructuraIf .)
    $end            reduce using rule 66 (estructuras -> estructuraIf .)
    PUNTOCOMA       reduce using rule 66 (estructuras -> estructuraIf .)
    LLAVECIERRA     reduce using rule 66 (estructuras -> estructuraIf .)
    ELSE            shift and go to state 39


state 11

    (67) estructuras -> estructuraWhile .

    MAP             reduce using rule 67 (estructuras -> estructuraWhile .)
    VARIABLE        reduce using rule 67 (estructuras -> estructuraWhile .)
    BOOL            reduce using rule 67 (estructuras -> estructuraWhile .)
    IMPORT          reduce using rule 67 (estructuras -> estructuraWhile .)
    EXPORT          reduce using rule 67 (estructuras -> estructuraWhile .)
    IF              reduce using rule 67 (estructuras -> estructuraWhile .)
    WHILE           reduce using rule 67 (estructuras -> estructuraWhile .)
    FOR             reduce using rule 67 (estructuras -> estructuraWhile .)
    DO              reduce using rule 67 (estructuras -> estructuraWhile .)
    STRING          reduce using rule 67 (estructuras -> estructuraWhile .)
    INT             reduce using rule 67 (estructuras -> estructuraWhile .)
    DOUBLE          reduce using rule 67 (estructuras -> estructuraWhile .)
    DYNAMIC         reduce using rule 67 (estructuras -> estructuraWhile .)
    VAR             reduce using rule 67 (estructuras -> estructuraWhile .)
    NULL            reduce using rule 67 (estructuras -> estructuraWhile .)
    $end            reduce using rule 67 (estructuras -> estructuraWhile .)
    PUNTOCOMA       reduce using rule 67 (estructuras -> estructuraWhile .)
    LLAVECIERRA     reduce using rule 67 (estructuras -> estructuraWhile .)


state 12

    (68) estructuras -> estructuraFor .

    MAP             reduce using rule 68 (estructuras -> estructuraFor .)
    VARIABLE        reduce using rule 68 (estructuras -> estructuraFor .)
    BOOL            reduce using rule 68 (estructuras -> estructuraFor .)
    IMPORT          reduce using rule 68 (estructuras -> estructuraFor .)
    EXPORT          reduce using rule 68 (estructuras -> estructuraFor .)
    IF              reduce using rule 68 (estructuras -> estructuraFor .)
    WHILE           reduce using rule 68 (estructuras -> estructuraFor .)
    FOR             reduce using rule 68 (estructuras -> estructuraFor .)
    DO              reduce using rule 68 (estructuras -> estructuraFor .)
    STRING          reduce using rule 68 (estructuras -> estructuraFor .)
    INT             reduce using rule 68 (estructuras -> estructuraFor .)
    DOUBLE          reduce using rule 68 (estructuras -> estructuraFor .)
    DYNAMIC         reduce using rule 68 (estructuras -> estructuraFor .)
    VAR             reduce using rule 68 (estructuras -> estructuraFor .)
    NULL            reduce using rule 68 (estructuras -> estructuraFor .)
    $end            reduce using rule 68 (estructuras -> estructuraFor .)
    PUNTOCOMA       reduce using rule 68 (estructuras -> estructuraFor .)
    LLAVECIERRA     reduce using rule 68 (estructuras -> estructuraFor .)


state 13

    (69) estructuras -> doWhile .

    MAP             reduce using rule 69 (estructuras -> doWhile .)
    VARIABLE        reduce using rule 69 (estructuras -> doWhile .)
    BOOL            reduce using rule 69 (estructuras -> doWhile .)
    IMPORT          reduce using rule 69 (estructuras -> doWhile .)
    EXPORT          reduce using rule 69 (estructuras -> doWhile .)
    IF              reduce using rule 69 (estructuras -> doWhile .)
    WHILE           reduce using rule 69 (estructuras -> doWhile .)
    FOR             reduce using rule 69 (estructuras -> doWhile .)
    DO              reduce using rule 69 (estructuras -> doWhile .)
    STRING          reduce using rule 69 (estructuras -> doWhile .)
    INT             reduce using rule 69 (estructuras -> doWhile .)
    DOUBLE          reduce using rule 69 (estructuras -> doWhile .)
    DYNAMIC         reduce using rule 69 (estructuras -> doWhile .)
    VAR             reduce using rule 69 (estructuras -> doWhile .)
    NULL            reduce using rule 69 (estructuras -> doWhile .)
    $end            reduce using rule 69 (estructuras -> doWhile .)
    PUNTOCOMA       reduce using rule 69 (estructuras -> doWhile .)
    LLAVECIERRA     reduce using rule 69 (estructuras -> doWhile .)


state 14

    (43) mapa -> MAP . MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa

    MENORQUE        shift and go to state 40


state 15

    (21) asignacion -> tipoDato . VARIABLE IGUAL valores
