Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
    $end            reduce using rule 81 (empty -> .)
    PUNTOCOMA       reduce using rule 81 (empty -> .)
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

  ! MAP             [ reduce using rule 81 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 81 (empty -> .) ]
  ! BOOL            [ reduce using rule 81 (empty -> .) ]
  ! STRING          [ reduce using rule 81 (empty -> .) ]
  ! INT             [ reduce using rule 81 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 81 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 81 (empty -> .) ]
  ! VAR             [ reduce using rule 81 (empty -> .) ]

    bloque                         shift and go to state 1
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraIf                   shift and go to state 8
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12
    estructuraIfElse               shift and go to state 16

state 1

    (0) S' -> bloque .
    (2) bloque -> bloque . expresion
    (11) expresion -> . mapa PUNTOCOMA
    (12) expresion -> . mapaFunciones PUNTOCOMA
    (13) expresion -> . asignacion PUNTOCOMA
    (37) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (38) mapa -> . mapaFunciones
    (39) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (41) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> . VARIABLE operadores_asignacion valores
    (16) asignacion -> . tipoDato VARIABLE IGUAL valores
    (17) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (18) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (19) asignacion -> . empty
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR
    (81) empty -> .

    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    PUNTOCOMA       reduce using rule 81 (empty -> .)

    expresion                      shift and go to state 24
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    tipoDato                       shift and go to state 12
    empty                          shift and go to state 25

state 2

    (1) bloque -> expresion .

    MAP             reduce using rule 1 (bloque -> expresion .)
    VARIABLE        reduce using rule 1 (bloque -> expresion .)
    BOOL            reduce using rule 1 (bloque -> expresion .)
    STRING          reduce using rule 1 (bloque -> expresion .)
    INT             reduce using rule 1 (bloque -> expresion .)
    DOUBLE          reduce using rule 1 (bloque -> expresion .)
    DYNAMIC         reduce using rule 1 (bloque -> expresion .)
    VAR             reduce using rule 1 (bloque -> expresion .)
    $end            reduce using rule 1 (bloque -> expresion .)
    PUNTOCOMA       reduce using rule 1 (bloque -> expresion .)
    LLAVECIERRA     reduce using rule 1 (bloque -> expresion .)


state 3

    (3) bloque -> empty .
    (19) asignacion -> empty .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 3 (bloque -> empty .)
    MAP             reduce using rule 3 (bloque -> empty .)
    VARIABLE        reduce using rule 3 (bloque -> empty .)
    BOOL            reduce using rule 3 (bloque -> empty .)
    STRING          reduce using rule 3 (bloque -> empty .)
    INT             reduce using rule 3 (bloque -> empty .)
    DOUBLE          reduce using rule 3 (bloque -> empty .)
    DYNAMIC         reduce using rule 3 (bloque -> empty .)
    VAR             reduce using rule 3 (bloque -> empty .)
    $end            reduce using rule 3 (bloque -> empty .)
    PUNTOCOMA       reduce using rule 3 (bloque -> empty .)
    LLAVECIERRA     reduce using rule 3 (bloque -> empty .)

  ! PUNTOCOMA       [ reduce using rule 19 (asignacion -> empty .) ]


state 4

    (4) bloque -> estructuras .

    MAP             reduce using rule 4 (bloque -> estructuras .)
    VARIABLE        reduce using rule 4 (bloque -> estructuras .)
    BOOL            reduce using rule 4 (bloque -> estructuras .)
    STRING          reduce using rule 4 (bloque -> estructuras .)
    INT             reduce using rule 4 (bloque -> estructuras .)
    DOUBLE          reduce using rule 4 (bloque -> estructuras .)
    DYNAMIC         reduce using rule 4 (bloque -> estructuras .)
    VAR             reduce using rule 4 (bloque -> estructuras .)
    $end            reduce using rule 4 (bloque -> estructuras .)
    PUNTOCOMA       reduce using rule 4 (bloque -> estructuras .)
    LLAVECIERRA     reduce using rule 4 (bloque -> estructuras .)


state 5

    (11) expresion -> mapa . PUNTOCOMA
    (39) mapaFunciones -> mapa . PUNTO VARIABLE LPAREN RPAREN
    (40) mapaFunciones -> mapa . PUNTO VARIABLE LPAREN valores

    PUNTOCOMA       shift and go to state 26
    PUNTO           shift and go to state 27


state 6

    (12) expresion -> mapaFunciones . PUNTOCOMA
    (38) mapa -> mapaFunciones .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 28
    PUNTO           reduce using rule 38 (mapa -> mapaFunciones .)

  ! PUNTOCOMA       [ reduce using rule 38 (mapa -> mapaFunciones .) ]


state 7

    (13) expresion -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 29


state 8

    (59) estructuras -> estructuraIf .
    (65) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE bloque LLAVECIERRA
    (66) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE estructuraIf LLAVECIERRA

    MAP             reduce using rule 59 (estructuras -> estructuraIf .)
    VARIABLE        reduce using rule 59 (estructuras -> estructuraIf .)
    BOOL            reduce using rule 59 (estructuras -> estructuraIf .)
    STRING          reduce using rule 59 (estructuras -> estructuraIf .)
    INT             reduce using rule 59 (estructuras -> estructuraIf .)
    DOUBLE          reduce using rule 59 (estructuras -> estructuraIf .)
    DYNAMIC         reduce using rule 59 (estructuras -> estructuraIf .)
    VAR             reduce using rule 59 (estructuras -> estructuraIf .)
    $end            reduce using rule 59 (estructuras -> estructuraIf .)
    PUNTOCOMA       reduce using rule 59 (estructuras -> estructuraIf .)
    LLAVECIERRA     reduce using rule 59 (estructuras -> estructuraIf .)
    ELSE            shift and go to state 30


state 9

    (60) estructuras -> estructuraWhile .

    MAP             reduce using rule 60 (estructuras -> estructuraWhile .)
    VARIABLE        reduce using rule 60 (estructuras -> estructuraWhile .)
    BOOL            reduce using rule 60 (estructuras -> estructuraWhile .)
    STRING          reduce using rule 60 (estructuras -> estructuraWhile .)
    INT             reduce using rule 60 (estructuras -> estructuraWhile .)
    DOUBLE          reduce using rule 60 (estructuras -> estructuraWhile .)
    DYNAMIC         reduce using rule 60 (estructuras -> estructuraWhile .)
    VAR             reduce using rule 60 (estructuras -> estructuraWhile .)
    $end            reduce using rule 60 (estructuras -> estructuraWhile .)
    PUNTOCOMA       reduce using rule 60 (estructuras -> estructuraWhile .)
    LLAVECIERRA     reduce using rule 60 (estructuras -> estructuraWhile .)


state 10

    (61) estructuras -> estructuraFor .

    MAP             reduce using rule 61 (estructuras -> estructuraFor .)
    VARIABLE        reduce using rule 61 (estructuras -> estructuraFor .)
    BOOL            reduce using rule 61 (estructuras -> estructuraFor .)
    STRING          reduce using rule 61 (estructuras -> estructuraFor .)
    INT             reduce using rule 61 (estructuras -> estructuraFor .)
    DOUBLE          reduce using rule 61 (estructuras -> estructuraFor .)
    DYNAMIC         reduce using rule 61 (estructuras -> estructuraFor .)
    VAR             reduce using rule 61 (estructuras -> estructuraFor .)
    $end            reduce using rule 61 (estructuras -> estructuraFor .)
    PUNTOCOMA       reduce using rule 61 (estructuras -> estructuraFor .)
    LLAVECIERRA     reduce using rule 61 (estructuras -> estructuraFor .)


state 11

    (37) mapa -> MAP . MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa

    MENORQUE        shift and go to state 31


state 12

    (16) asignacion -> tipoDato . VARIABLE IGUAL valores
    (18) asignacion -> tipoDato . VARIABLE IGUAL operacion_aritmetica

    VARIABLE        shift and go to state 32


state 13

    (41) mapaFunciones -> VARIABLE . PUNTO VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> VARIABLE . PUNTO VARIABLE LPAREN valores RPAREN
    (15) asignacion -> VARIABLE . operadores_asignacion valores
    (28) operadores_asignacion -> . IGUAL
    (29) operadores_asignacion -> . ASIGNACIONAUMENTADA
    (30) operadores_asignacion -> . ASIGNACIONDISMINUIDA

    PUNTO           shift and go to state 33
    IGUAL           shift and go to state 35
    ASIGNACIONAUMENTADA shift and go to state 36
    ASIGNACIONDISMINUIDA shift and go to state 37

    operadores_asignacion          shift and go to state 34

state 14

    (17) asignacion -> BOOL . VARIABLE IGUAL comparacion
    (55) tipoDato -> BOOL .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 38

  ! VARIABLE        [ reduce using rule 55 (tipoDato -> BOOL .) ]


state 15

    (62) estructuraIf -> IF . LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (63) estructuraIf -> IF . LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA

    LPAREN          shift and go to state 39


state 16

    (64) estructuraIf -> estructuraIfElse .

    ELSE            reduce using rule 64 (estructuraIf -> estructuraIfElse .)
    MAP             reduce using rule 64 (estructuraIf -> estructuraIfElse .)
    VARIABLE        reduce using rule 64 (estructuraIf -> estructuraIfElse .)
    BOOL            reduce using rule 64 (estructuraIf -> estructuraIfElse .)
    STRING          reduce using rule 64 (estructuraIf -> estructuraIfElse .)
    INT             reduce using rule 64 (estructuraIf -> estructuraIfElse .)
    DOUBLE          reduce using rule 64 (estructuraIf -> estructuraIfElse .)
    DYNAMIC         reduce using rule 64 (estructuraIf -> estructuraIfElse .)
    VAR             reduce using rule 64 (estructuraIf -> estructuraIfElse .)
    $end            reduce using rule 64 (estructuraIf -> estructuraIfElse .)
    PUNTOCOMA       reduce using rule 64 (estructuraIf -> estructuraIfElse .)
    LLAVECIERRA     reduce using rule 64 (estructuraIf -> estructuraIfElse .)


state 17

    (67) estructuraWhile -> WHILE . LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA

    LPAREN          shift and go to state 40


state 18

    (68) estructuraFor -> FOR . LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA

    LPAREN          shift and go to state 41


state 19

    (53) tipoDato -> STRING .

    VARIABLE        reduce using rule 53 (tipoDato -> STRING .)
    COMA            reduce using rule 53 (tipoDato -> STRING .)
    MAYORQUE        reduce using rule 53 (tipoDato -> STRING .)


state 20

    (54) tipoDato -> INT .

    VARIABLE        reduce using rule 54 (tipoDato -> INT .)
    COMA            reduce using rule 54 (tipoDato -> INT .)
    MAYORQUE        reduce using rule 54 (tipoDato -> INT .)


state 21

    (56) tipoDato -> DOUBLE .

    VARIABLE        reduce using rule 56 (tipoDato -> DOUBLE .)
    COMA            reduce using rule 56 (tipoDato -> DOUBLE .)
    MAYORQUE        reduce using rule 56 (tipoDato -> DOUBLE .)


state 22

    (57) tipoDato -> DYNAMIC .

    VARIABLE        reduce using rule 57 (tipoDato -> DYNAMIC .)
    COMA            reduce using rule 57 (tipoDato -> DYNAMIC .)
    MAYORQUE        reduce using rule 57 (tipoDato -> DYNAMIC .)


state 23

    (58) tipoDato -> VAR .

    VARIABLE        reduce using rule 58 (tipoDato -> VAR .)
    COMA            reduce using rule 58 (tipoDato -> VAR .)
    MAYORQUE        reduce using rule 58 (tipoDato -> VAR .)


state 24

    (2) bloque -> bloque expresion .

    MAP             reduce using rule 2 (bloque -> bloque expresion .)
    VARIABLE        reduce using rule 2 (bloque -> bloque expresion .)
    BOOL            reduce using rule 2 (bloque -> bloque expresion .)
    STRING          reduce using rule 2 (bloque -> bloque expresion .)
    INT             reduce using rule 2 (bloque -> bloque expresion .)
    DOUBLE          reduce using rule 2 (bloque -> bloque expresion .)
    DYNAMIC         reduce using rule 2 (bloque -> bloque expresion .)
    VAR             reduce using rule 2 (bloque -> bloque expresion .)
    $end            reduce using rule 2 (bloque -> bloque expresion .)
    PUNTOCOMA       reduce using rule 2 (bloque -> bloque expresion .)
    LLAVECIERRA     reduce using rule 2 (bloque -> bloque expresion .)


state 25

    (19) asignacion -> empty .

    PUNTOCOMA       reduce using rule 19 (asignacion -> empty .)


state 26

    (11) expresion -> mapa PUNTOCOMA .

    MAP             reduce using rule 11 (expresion -> mapa PUNTOCOMA .)
    VARIABLE        reduce using rule 11 (expresion -> mapa PUNTOCOMA .)
    BOOL            reduce using rule 11 (expresion -> mapa PUNTOCOMA .)
    STRING          reduce using rule 11 (expresion -> mapa PUNTOCOMA .)
    INT             reduce using rule 11 (expresion -> mapa PUNTOCOMA .)
    DOUBLE          reduce using rule 11 (expresion -> mapa PUNTOCOMA .)
    DYNAMIC         reduce using rule 11 (expresion -> mapa PUNTOCOMA .)
    VAR             reduce using rule 11 (expresion -> mapa PUNTOCOMA .)
    $end            reduce using rule 11 (expresion -> mapa PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 11 (expresion -> mapa PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 11 (expresion -> mapa PUNTOCOMA .)


state 27

    (39) mapaFunciones -> mapa PUNTO . VARIABLE LPAREN RPAREN
    (40) mapaFunciones -> mapa PUNTO . VARIABLE LPAREN valores

    VARIABLE        shift and go to state 42


state 28

    (12) expresion -> mapaFunciones PUNTOCOMA .

    MAP             reduce using rule 12 (expresion -> mapaFunciones PUNTOCOMA .)
    VARIABLE        reduce using rule 12 (expresion -> mapaFunciones PUNTOCOMA .)
    BOOL            reduce using rule 12 (expresion -> mapaFunciones PUNTOCOMA .)
    STRING          reduce using rule 12 (expresion -> mapaFunciones PUNTOCOMA .)
    INT             reduce using rule 12 (expresion -> mapaFunciones PUNTOCOMA .)
    DOUBLE          reduce using rule 12 (expresion -> mapaFunciones PUNTOCOMA .)
    DYNAMIC         reduce using rule 12 (expresion -> mapaFunciones PUNTOCOMA .)
    VAR             reduce using rule 12 (expresion -> mapaFunciones PUNTOCOMA .)
    $end            reduce using rule 12 (expresion -> mapaFunciones PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 12 (expresion -> mapaFunciones PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 12 (expresion -> mapaFunciones PUNTOCOMA .)


state 29

    (13) expresion -> asignacion PUNTOCOMA .

    MAP             reduce using rule 13 (expresion -> asignacion PUNTOCOMA .)
    VARIABLE        reduce using rule 13 (expresion -> asignacion PUNTOCOMA .)
    BOOL            reduce using rule 13 (expresion -> asignacion PUNTOCOMA .)
    STRING          reduce using rule 13 (expresion -> asignacion PUNTOCOMA .)
    INT             reduce using rule 13 (expresion -> asignacion PUNTOCOMA .)
    DOUBLE          reduce using rule 13 (expresion -> asignacion PUNTOCOMA .)
    DYNAMIC         reduce using rule 13 (expresion -> asignacion PUNTOCOMA .)
    VAR             reduce using rule 13 (expresion -> asignacion PUNTOCOMA .)
    $end            reduce using rule 13 (expresion -> asignacion PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 13 (expresion -> asignacion PUNTOCOMA .)
    LLAVECIERRA     reduce using rule 13 (expresion -> asignacion PUNTOCOMA .)


state 30

    (65) estructuraIfElse -> estructuraIf ELSE . LLAVEABRE bloque LLAVECIERRA
    (66) estructuraIfElse -> estructuraIf ELSE . LLAVEABRE estructuraIf LLAVECIERRA

    LLAVEABRE       shift and go to state 43


state 31

    (37) mapa -> MAP MENORQUE . tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (53) tipoDato -> . STRING
    (54) tipoDato -> . INT
    (55) tipoDato -> . BOOL
    (56) tipoDato -> . DOUBLE
    (57) tipoDato -> . DYNAMIC
    (58) tipoDato -> . VAR

    STRING          shift and go to state 19
    INT             shift and go to state 20
    BOOL            shift and go to state 45
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

    tipoDato                       shift and go to state 44

state 32

    (16) asignacion -> tipoDato VARIABLE . IGUAL valores
    (18) asignacion -> tipoDato VARIABLE . IGUAL operacion_aritmetica

    IGUAL           shift and go to state 46


state 33

    (41) mapaFunciones -> VARIABLE PUNTO . VARIABLE LPAREN RPAREN
    (42) mapaFunciones -> VARIABLE PUNTO . VARIABLE LPAREN valores RPAREN

    VARIABLE        shift and go to state 47


state 34

    (15) asignacion -> VARIABLE operadores_asignacion . valores
    (47) valores -> . VARIABLE
    (48) valores -> . NUMERO
    (49) valores -> . CADENA
    (50) valores -> . booleano
    (51) booleano -> . TRUE
    (52) booleano -> . FALSE

    VARIABLE        shift and go to state 48
