Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    COMILLASDOBLES
    COMILLASSIMPLES
    CORCHETEABRE
    CORCHETECIERRA
    DO
    EXPORT
    FINAL
    FLECHA
    IN
    IS
    LIST
    NEW
    NOT
    NULL
    PRINT
    REQUIRED
    SET
    SUPER
    THIS

Grammar

Rule 0     S' -> bloque
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for DYNAMIC resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    $end            reduce using rule 82 (empty -> .)
    PUNTOCOMA       reduce using rule 82 (empty -> .)
    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23

  ! MAP             [ reduce using rule 82 (empty -> .) ]
  ! VARIABLE        [ reduce using rule 82 (empty -> .) ]
  ! BOOL            [ reduce using rule 82 (empty -> .) ]
  ! IF              [ reduce using rule 82 (empty -> .) ]
  ! WHILE           [ reduce using rule 82 (empty -> .) ]
  ! FOR             [ reduce using rule 82 (empty -> .) ]
  ! STRING          [ reduce using rule 82 (empty -> .) ]
  ! INT             [ reduce using rule 82 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 82 (empty -> .) ]
  ! DYNAMIC         [ reduce using rule 82 (empty -> .) ]
  ! VAR             [ reduce using rule 82 (empty -> .) ]

    bloque                         shift and go to state 1
    expresion                      shift and go to state 2
    empty                          shift and go to state 3
    estructuras                    shift and go to state 4
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraIf                   shift and go to state 8
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12
    estructuraIfElse               shift and go to state 16

state 1

    (0) S' -> bloque .
    (2) bloque -> bloque . expresion
    (5) bloque -> bloque . estructuras
    (12) expresion -> . mapa PUNTOCOMA
    (13) expresion -> . mapaFunciones PUNTOCOMA
    (14) expresion -> . asignacion PUNTOCOMA
    (60) estructuras -> . estructuraIf
    (61) estructuras -> . estructuraWhile
    (62) estructuras -> . estructuraFor
    (38) mapa -> . MAP MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa
    (39) mapa -> . mapaFunciones
    (40) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN RPAREN
    (41) mapaFunciones -> . mapa PUNTO VARIABLE LPAREN valores
    (42) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN RPAREN
    (43) mapaFunciones -> . VARIABLE PUNTO VARIABLE LPAREN valores RPAREN
    (16) asignacion -> . VARIABLE operadores_asignacion valores
    (17) asignacion -> . tipoDato VARIABLE IGUAL valores
    (18) asignacion -> . BOOL VARIABLE IGUAL comparacion
    (19) asignacion -> . tipoDato VARIABLE IGUAL operacion_aritmetica
    (20) asignacion -> . empty
    (63) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> . IF LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA
    (65) estructuraIf -> . estructuraIfElse
    (68) estructuraWhile -> . WHILE LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (69) estructuraFor -> . FOR LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA
    (54) tipoDato -> . STRING
    (55) tipoDato -> . INT
    (56) tipoDato -> . BOOL
    (57) tipoDato -> . DOUBLE
    (58) tipoDato -> . DYNAMIC
    (59) tipoDato -> . VAR
    (82) empty -> .
    (66) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> . estructuraIf ELSE LLAVEABRE estructuraIf LLAVECIERRA

    MAP             shift and go to state 11
    VARIABLE        shift and go to state 13
    BOOL            shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 17
    FOR             shift and go to state 18
    STRING          shift and go to state 19
    INT             shift and go to state 20
    DOUBLE          shift and go to state 21
    DYNAMIC         shift and go to state 22
    VAR             shift and go to state 23
    PUNTOCOMA       reduce using rule 82 (empty -> .)

    expresion                      shift and go to state 24
    estructuras                    shift and go to state 25
    mapa                           shift and go to state 5
    mapaFunciones                  shift and go to state 6
    asignacion                     shift and go to state 7
    estructuraIf                   shift and go to state 8
    estructuraWhile                shift and go to state 9
    estructuraFor                  shift and go to state 10
    tipoDato                       shift and go to state 12
    empty                          shift and go to state 26
    estructuraIfElse               shift and go to state 16

state 2

    (1) bloque -> expresion .

    MAP             reduce using rule 1 (bloque -> expresion .)
    VARIABLE        reduce using rule 1 (bloque -> expresion .)
    BOOL            reduce using rule 1 (bloque -> expresion .)
    IF              reduce using rule 1 (bloque -> expresion .)
    WHILE           reduce using rule 1 (bloque -> expresion .)
    FOR             reduce using rule 1 (bloque -> expresion .)
    STRING          reduce using rule 1 (bloque -> expresion .)
    INT             reduce using rule 1 (bloque -> expresion .)
    DOUBLE          reduce using rule 1 (bloque -> expresion .)
    DYNAMIC         reduce using rule 1 (bloque -> expresion .)
    VAR             reduce using rule 1 (bloque -> expresion .)
    $end            reduce using rule 1 (bloque -> expresion .)
    PUNTOCOMA       reduce using rule 1 (bloque -> expresion .)
    LLAVECIERRA     reduce using rule 1 (bloque -> expresion .)


state 3

    (3) bloque -> empty .
    (20) asignacion -> empty .

  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 3 (bloque -> empty .)
    MAP             reduce using rule 3 (bloque -> empty .)
    VARIABLE        reduce using rule 3 (bloque -> empty .)
    BOOL            reduce using rule 3 (bloque -> empty .)
    IF              reduce using rule 3 (bloque -> empty .)
    WHILE           reduce using rule 3 (bloque -> empty .)
    FOR             reduce using rule 3 (bloque -> empty .)
    STRING          reduce using rule 3 (bloque -> empty .)
    INT             reduce using rule 3 (bloque -> empty .)
    DOUBLE          reduce using rule 3 (bloque -> empty .)
    DYNAMIC         reduce using rule 3 (bloque -> empty .)
    VAR             reduce using rule 3 (bloque -> empty .)
    $end            reduce using rule 3 (bloque -> empty .)
    PUNTOCOMA       reduce using rule 3 (bloque -> empty .)
    LLAVECIERRA     reduce using rule 3 (bloque -> empty .)

  ! PUNTOCOMA       [ reduce using rule 20 (asignacion -> empty .) ]


state 4

    (4) bloque -> estructuras .

    MAP             reduce using rule 4 (bloque -> estructuras .)
    VARIABLE        reduce using rule 4 (bloque -> estructuras .)
    BOOL            reduce using rule 4 (bloque -> estructuras .)
    IF              reduce using rule 4 (bloque -> estructuras .)
    WHILE           reduce using rule 4 (bloque -> estructuras .)
    FOR             reduce using rule 4 (bloque -> estructuras .)
    STRING          reduce using rule 4 (bloque -> estructuras .)
    INT             reduce using rule 4 (bloque -> estructuras .)
    DOUBLE          reduce using rule 4 (bloque -> estructuras .)
    DYNAMIC         reduce using rule 4 (bloque -> estructuras .)
    VAR             reduce using rule 4 (bloque -> estructuras .)
    $end            reduce using rule 4 (bloque -> estructuras .)
    PUNTOCOMA       reduce using rule 4 (bloque -> estructuras .)
    LLAVECIERRA     reduce using rule 4 (bloque -> estructuras .)


state 5

    (12) expresion -> mapa . PUNTOCOMA
    (40) mapaFunciones -> mapa . PUNTO VARIABLE LPAREN RPAREN
    (41) mapaFunciones -> mapa . PUNTO VARIABLE LPAREN valores

    PUNTOCOMA       shift and go to state 27
    PUNTO           shift and go to state 28


state 6

    (13) expresion -> mapaFunciones . PUNTOCOMA
    (39) mapa -> mapaFunciones .

  ! shift/reduce conflict for PUNTOCOMA resolved as shift
    PUNTOCOMA       shift and go to state 29
    PUNTO           reduce using rule 39 (mapa -> mapaFunciones .)

  ! PUNTOCOMA       [ reduce using rule 39 (mapa -> mapaFunciones .) ]


state 7

    (14) expresion -> asignacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 30


state 8

    (60) estructuras -> estructuraIf .
    (66) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE bloque LLAVECIERRA
    (67) estructuraIfElse -> estructuraIf . ELSE LLAVEABRE estructuraIf LLAVECIERRA

    MAP             reduce using rule 60 (estructuras -> estructuraIf .)
    VARIABLE        reduce using rule 60 (estructuras -> estructuraIf .)
    BOOL            reduce using rule 60 (estructuras -> estructuraIf .)
    IF              reduce using rule 60 (estructuras -> estructuraIf .)
    WHILE           reduce using rule 60 (estructuras -> estructuraIf .)
    FOR             reduce using rule 60 (estructuras -> estructuraIf .)
    STRING          reduce using rule 60 (estructuras -> estructuraIf .)
    INT             reduce using rule 60 (estructuras -> estructuraIf .)
    DOUBLE          reduce using rule 60 (estructuras -> estructuraIf .)
    DYNAMIC         reduce using rule 60 (estructuras -> estructuraIf .)
    VAR             reduce using rule 60 (estructuras -> estructuraIf .)
    $end            reduce using rule 60 (estructuras -> estructuraIf .)
    PUNTOCOMA       reduce using rule 60 (estructuras -> estructuraIf .)
    LLAVECIERRA     reduce using rule 60 (estructuras -> estructuraIf .)
    ELSE            shift and go to state 31


state 9

    (61) estructuras -> estructuraWhile .

    MAP             reduce using rule 61 (estructuras -> estructuraWhile .)
    VARIABLE        reduce using rule 61 (estructuras -> estructuraWhile .)
    BOOL            reduce using rule 61 (estructuras -> estructuraWhile .)
    IF              reduce using rule 61 (estructuras -> estructuraWhile .)
    WHILE           reduce using rule 61 (estructuras -> estructuraWhile .)
    FOR             reduce using rule 61 (estructuras -> estructuraWhile .)
    STRING          reduce using rule 61 (estructuras -> estructuraWhile .)
    INT             reduce using rule 61 (estructuras -> estructuraWhile .)
    DOUBLE          reduce using rule 61 (estructuras -> estructuraWhile .)
    DYNAMIC         reduce using rule 61 (estructuras -> estructuraWhile .)
    VAR             reduce using rule 61 (estructuras -> estructuraWhile .)
    $end            reduce using rule 61 (estructuras -> estructuraWhile .)
    PUNTOCOMA       reduce using rule 61 (estructuras -> estructuraWhile .)
    LLAVECIERRA     reduce using rule 61 (estructuras -> estructuraWhile .)


state 10

    (62) estructuras -> estructuraFor .

    MAP             reduce using rule 62 (estructuras -> estructuraFor .)
    VARIABLE        reduce using rule 62 (estructuras -> estructuraFor .)
    BOOL            reduce using rule 62 (estructuras -> estructuraFor .)
    IF              reduce using rule 62 (estructuras -> estructuraFor .)
    WHILE           reduce using rule 62 (estructuras -> estructuraFor .)
    FOR             reduce using rule 62 (estructuras -> estructuraFor .)
    STRING          reduce using rule 62 (estructuras -> estructuraFor .)
    INT             reduce using rule 62 (estructuras -> estructuraFor .)
    DOUBLE          reduce using rule 62 (estructuras -> estructuraFor .)
    DYNAMIC         reduce using rule 62 (estructuras -> estructuraFor .)
    VAR             reduce using rule 62 (estructuras -> estructuraFor .)
    $end            reduce using rule 62 (estructuras -> estructuraFor .)
    PUNTOCOMA       reduce using rule 62 (estructuras -> estructuraFor .)
    LLAVECIERRA     reduce using rule 62 (estructuras -> estructuraFor .)


state 11

    (38) mapa -> MAP . MENORQUE tipoDato COMA tipoDato MAYORQUE VARIABLE IGUAL creacionMapa

    MENORQUE        shift and go to state 32


state 12

    (17) asignacion -> tipoDato . VARIABLE IGUAL valores
    (19) asignacion -> tipoDato . VARIABLE IGUAL operacion_aritmetica

    VARIABLE        shift and go to state 33


state 13

    (42) mapaFunciones -> VARIABLE . PUNTO VARIABLE LPAREN RPAREN
    (43) mapaFunciones -> VARIABLE . PUNTO VARIABLE LPAREN valores RPAREN
    (16) asignacion -> VARIABLE . operadores_asignacion valores
    (29) operadores_asignacion -> . IGUAL
    (30) operadores_asignacion -> . ASIGNACIONAUMENTADA
    (31) operadores_asignacion -> . ASIGNACIONDISMINUIDA

    PUNTO           shift and go to state 34
    IGUAL           shift and go to state 36
    ASIGNACIONAUMENTADA shift and go to state 37
    ASIGNACIONDISMINUIDA shift and go to state 38

    operadores_asignacion          shift and go to state 35

state 14

    (18) asignacion -> BOOL . VARIABLE IGUAL comparacion
    (56) tipoDato -> BOOL .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 39

  ! VARIABLE        [ reduce using rule 56 (tipoDato -> BOOL .) ]


state 15

    (63) estructuraIf -> IF . LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA
    (64) estructuraIf -> IF . LPAREN argumentoEstructura RPAREN LLAVEABRE estructuraIf LLAVECIERRA

    LPAREN          shift and go to state 40


state 16

    (65) estructuraIf -> estructuraIfElse .

    ELSE            reduce using rule 65 (estructuraIf -> estructuraIfElse .)
    MAP             reduce using rule 65 (estructuraIf -> estructuraIfElse .)
    VARIABLE        reduce using rule 65 (estructuraIf -> estructuraIfElse .)
    BOOL            reduce using rule 65 (estructuraIf -> estructuraIfElse .)
    IF              reduce using rule 65 (estructuraIf -> estructuraIfElse .)
    WHILE           reduce using rule 65 (estructuraIf -> estructuraIfElse .)
    FOR             reduce using rule 65 (estructuraIf -> estructuraIfElse .)
    STRING          reduce using rule 65 (estructuraIf -> estructuraIfElse .)
    INT             reduce using rule 65 (estructuraIf -> estructuraIfElse .)
    DOUBLE          reduce using rule 65 (estructuraIf -> estructuraIfElse .)
    DYNAMIC         reduce using rule 65 (estructuraIf -> estructuraIfElse .)
    VAR             reduce using rule 65 (estructuraIf -> estructuraIfElse .)
    $end            reduce using rule 65 (estructuraIf -> estructuraIfElse .)
    PUNTOCOMA       reduce using rule 65 (estructuraIf -> estructuraIfElse .)
    LLAVECIERRA     reduce using rule 65 (estructuraIf -> estructuraIfElse .)


state 17

    (68) estructuraWhile -> WHILE . LPAREN argumentoEstructura RPAREN LLAVEABRE bloque LLAVECIERRA

    LPAREN          shift and go to state 41


state 18

    (69) estructuraFor -> FOR . LPAREN asignacionVacio PUNTOCOMA comparacionVacio PUNTOCOMA aumento RPAREN LLAVEABRE bloque LLAVECIERRA

    LPAREN          shift and go to state 42


state 19

    (54) tipoDato -> STRING .

    VARIABLE        reduce using rule 54 (tipoDato -> STRING .)
    COMA            reduce using rule 54 (tipoDato -> STRING .)
    MAYORQUE        reduce using rule 54 (tipoDato -> STRING .)


state 20

    (55) tipoDato -> INT .

    VARIABLE        reduce using rule 55 (tipoDato -> INT .)
    COMA            reduce using rule 55 (tipoDato -> INT .)
    MAYORQUE        reduce using rule 55 (tipoDato -> INT .)


state 21

    (57) tipoDato -> DOUBLE .

    VARIABLE        reduce using rule 57 (tipoDato -> DOUBLE .)
    COMA            reduce using rule 57 (tipoDato -> DOUBLE .)
    MAYORQUE        reduce using rule 57 (tipoDato -> DOUBLE .)


state 22

    (58) tipoDato -> DYNAMIC .

    VARIABLE        reduce using rule 58 (tipoDato -> DYNAMIC .)
    COMA            reduce using rule 58 (tipoDato -> DYNAMIC .)
    MAYORQUE        reduce using rule 58 (tipoDato -> DYNAMIC .)


state 23

    (59) tipoDato -> VAR .

    VARIABLE        reduce using rule 59 (tipoDato -> VAR .)
    COMA            reduce using rule 59 (tipoDato -> VAR .)
    MAYORQUE        reduce using rule 59 (tipoDato -> VAR .)


state 24

    (2) bloque -> bloque expresion .

    MAP             reduce using rule 2 (bloque -> bloque expresion .)
    VARIABLE        reduce using rule 2 (bloque -> bloque expresion .)
    BOOL            reduce using rule 2 (bloque -> bloque expresion .)
    IF              reduce using rule 2 (bloque -> bloque expresion .)
    WHILE           reduce using rule 2 (bloque -> bloque expresion .)
    FOR             reduce using rule 2 (bloque -> bloque expresion .)
    STRING          reduce using rule 2 (bloque -> bloque expresion .)
    INT             reduce using rule 2 (bloque -> bloque expresion .)
    DOUBLE          reduce using rule 2 (bloque -> bloque expresion .)
    DYNAMIC         reduce using rule 2 (bloque -> bloque expresion .)
    VAR             reduce using rule 2 (bloque -> bloque expresion .)
    $end            reduce using rule 2 (bloque -> bloque expresion .)
    PUNTOCOMA       reduce using rule 2 (bloque -> bloque expresion .)
    LLAVECIERRA     reduce using rule 2 (bloque -> bloque expresion .)


state 25

    (5) bloque -> bloque estructuras .

    MAP             reduce using rule 5 (bloque -> bloque estructuras .)
    VARIABLE        reduce using rule 5 (bloque -> bloque estructuras .)
    BOOL            reduce using rule 5 (bloque -> bloque estructuras .)
    IF              reduce using rule 5 (bloque -> bloque estructuras .)
    WHILE           reduce using rule 5 (bloque -> bloque estructuras .)
    FOR             reduce using rule 5 (bloque -> bloque estructuras .)
    STRING          reduce using rule 5 (bloque -> bloque estructuras .)
    INT             reduce using rule 5 (bloque -> bloque estructuras .)
    DOUBLE          reduce using rule 5 (bloque -> bloque estructuras .)
    DYNAMIC         reduce using rule 5 (bloque -> bloque estructuras .)
    VAR             reduce using rule 5 (bloque -> bloque estructuras .)
    $end            reduce using rule 5 (bloque -> bloque estructuras .)
    PUNTOCOMA       reduce using rule 5 (bloque -> bloque estructuras .)
    LLAVECIERRA     reduce using rule 5 (bloque -> bloque estructuras .)


state 26

    (20) asignacion -> empty .

    PUNTOCOMA       reduce using rule 20 (asignacion -> empty .)


state 27

    (12) expresion -> mapa PUNTOCOMA .

    MAP             reduce using rule 12 (expresion -> mapa PUNTOCOMA .)
    VARIABLE        reduce using rule 12 (expresion -> mapa PUNTOCOMA .)
    BOOL            reduce using rule 12 (expresion -> mapa PUNTOCOMA .)
    IF              reduce using rule 12 (expresion -> mapa PUNTOCOMA .)
    WHILE           reduce using rule 12 (expresion -> mapa PUNTOCOMA .)
    FOR             reduce using rule 12 (expresion -> mapa PUNTOCOMA .)
    STRING          reduce using rule 12 (expresion -> mapa PUNTOCOMA .)
